rue_efficiency_factor,pest_infection_prob,pest_daily_increment,toxicity_per_straw_unit,solar_rad_threshold,max_diffuse_bonus,max_light_limit,steepness_factor,max_water_capacity,lateral_leakage_coefficient,water_excess_coefficient
0.7537499999999999,0.6970000000000001,0.08065,0.0173,15.05,0.01575,25.0,2.6799999999999997,114.25,0.015355000000000004,0.1575
0.79575,0.643,0.08515,0.016300000000000002,10.65,0.12075,18.04,2.6,106.75,0.020305000000000004,0.14250000000000002
0.8062499999999999,0.787,0.01135,0.0143,10.85,0.29574999999999996,20.84,2.52,73.75,0.07871500000000001,0.5525
0.59975,0.439,0.09865,0.0075,12.05,0.30274999999999996,21.88,9.56,111.25,0.050995000000000006,0.5475
0.67675,0.805,0.05185000000000001,0.0011,11.25,0.033249999999999995,18.92,4.12,119.25,0.035155000000000006,0.1225
0.68025,0.901,0.023950000000000003,0.0079,16.75,0.29924999999999996,25.240000000000002,5.0,96.75,0.06782500000000001,0.2525
0.61375,0.463,0.09325000000000001,0.0159,10.45,0.29224999999999995,24.44,8.600000000000001,102.25,0.071785,0.4525
0.78175,0.7330000000000001,0.052750000000000005,0.0051,11.45,0.14175,19.0,5.96,71.25,0.011395000000000002,0.27749999999999997
0.64175,0.41500000000000004,0.07525,0.0131,16.85,0.25025,19.56,8.36,99.25,0.058915,0.1625
0.76425,0.7390000000000001,0.04825000000000001,0.0067,13.05,0.33075,23.96,7.32,98.25,0.017335000000000003,0.4175
0.82375,0.9550000000000001,0.08965000000000001,0.0021000000000000003,17.65,0.20475,23.4,6.5200000000000005,118.75,0.07673500000000001,0.5025000000000001
0.61725,0.775,0.07885,0.0007000000000000001,14.35,0.23274999999999998,21.08,5.4,70.75,0.09158500000000001,0.2275
0.58575,0.829,0.03655,0.0193,16.65,0.08925,18.44,8.52,91.25,0.06881500000000002,0.37750000000000006
0.68375,0.9490000000000001,0.08695,0.0041,15.25,0.21175,21.8,7.0,117.25,0.03416500000000001,0.2175
0.72925,0.529,0.02125,0.0177,12.45,0.32725,18.6,7.96,74.25,0.044065,0.14750000000000002
0.81675,0.835,0.01675,0.0125,10.15,0.26775,22.68,8.280000000000001,76.25,0.075745,0.47750000000000004
0.77125,0.601,0.05095000000000001,0.0059,15.85,0.23975,19.96,8.92,88.75,0.059905,0.5975
0.57525,0.889,0.07075000000000001,0.0161,19.450000000000003,0.28175,25.88,7.5600000000000005,116.25,0.08762500000000001,0.20750000000000002
0.63825,0.631,0.060850000000000015,0.0089,13.15,0.33425,20.92,3.56,80.25,0.085645,0.5425
0.6347499999999999,0.913,0.07705000000000001,0.0005,19.85,0.12424999999999999,23.32,8.76,98.75,0.07079500000000001,0.38250000000000006
